/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_12_825.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_12_825.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_12_825.jpg, 0, 0, 0, 5.107532E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_12_942.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_12_942.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_12_942.jpg, 0, 0, 0, 4.946463E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_13_045.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_13_045.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_13_045.jpg, 0, 0, 0, 4.892582E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_13_167.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_13_167.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_13_167.jpg, 0, 0, 0, 4.985954E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_13_270.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_13_270.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_13_270.jpg, 0, 0, 0, 4.98908E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_13_389.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_13_389.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_13_389.jpg, 0, 0, 0, 5.000602E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_13_501.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_13_501.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_13_501.jpg, 0, 0, 0, 4.948063E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_13_603.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_13_603.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_13_603.jpg, 0, 0, 0, 4.924684E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_13_724.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_13_724.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_13_724.jpg, 0, 0, 0, 4.905991E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_13_827.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_13_827.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_13_827.jpg, 0, 0, 0, 4.966871E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_13_949.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_13_949.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_13_949.jpg, 0, 0, 0, 5.139162E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_14_064.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_14_064.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_14_064.jpg, 0, 0, 0, 4.935684E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_14_167.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_14_167.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_14_167.jpg, 0, 0, 0, 4.975648E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_14_288.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_14_288.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_14_288.jpg, 0, 0, 0, 5.428088E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_14_402.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_14_402.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_14_402.jpg, 0, 0, 0, 4.958807E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_14_506.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_14_506.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_14_506.jpg, 0, 0, 0, 4.920474E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_14_627.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_14_627.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_14_627.jpg, 0, 0, 0, 4.982862E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_14_739.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_14_739.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_14_739.jpg, 0, 0, 0, 4.94334E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_14_843.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_14_843.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_14_843.jpg, 0, 0, 0, 4.992913E-05
